tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,winner_rank,winner_rank_points,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,loser_rank,loser_rank_points,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
2018-0891,Pune,Hard,32,A,20180101,290,106120,,Q,Ricardo Ojeda Lara,U,,ESP,24.93086927,198,260,125802,,Q,Ilya Ivashka,R,,BLR,23.85215606,230,227,6-4 6-4,3,R16,91,0,0,74,46,31,16,10,6,7,4,3,55,33,26,10,10,1,4
2018-0891,Pune,Hard,32,A,20180101,289,104898,5,,Robin Haase,R,190,NED,30.74058864,42,1130,111797,,,Nicolas Jarry,R,,CHI,22.22587269,113,523,3-6 7-6(5) 7-5,3,R16,130,13,2,104,63,50,21,16,3,5,12,3,107,64,49,25,17,3,5
2018-0891,Pune,Hard,32,A,20180101,288,105332,4,,Benoit Paire,R,196,FRA,28.65160849,41,1155,105916,,,Marton Fucsovics,R,,HUN,25.8973306,85,630,6-4 6-7(4) 7-6(6),3,R16,182,10,7,143,62,53,29,17,12,16,4,6,142,83,56,27,17,16,21
2018-0891,Pune,Hard,32,A,20180101,287,105062,7,,Mikhail Kukushkin,R,183,KAZ,30.01779603,74,693,111513,,,Laslo Djere,R,,SRB,22.58453114,88,612,7-5 7-6(5),3,R16,114,0,1,74,54,39,10,12,0,2,6,4,81,40,30,18,12,6,9
2018-0891,Pune,Hard,32,A,20180101,286,104731,2,,Kevin Anderson,R,203,RSA,31.62491444,14,2480,106329,,Q,Thiago Monteiro,L,,BRA,23.58932238,124,475,7-6(4) 3-2 RET,3,R16,80,10,1,45,26,22,14,8,0,0,5,2,61,31,22,19,9,3,4
2018-0891,Pune,Hard,32,A,20180101,284,106368,,WC,Ramkumar Ramanathan,R,,IND,23.14852841,148,379,106148,,,Roberto Carballes Baena,R,,ESP,24.77754962,106,550,7-6(4) 6-2,3,R32,95,8,2,62,43,37,9,10,2,2,1,4,73,44,32,13,10,3,5
2018-0891,Pune,Hard,32,A,20180101,283,106026,,,Yuki Bhambri,R,183,IND,25.49486653,118,499,111459,,WC,Arjun Kadhe,R,,IND,23.9835729,610,45,6-3 6-4,3,R32,75,2,0,48,34,22,10,9,0,2,5,5,66,41,25,8,10,4,9
2018-0891,Pune,Hard,32,A,20180101,282,105732,8,,Pierre Hugues Herbert,R,188,FRA,26.7926078,81,652,106065,,,Marco Cecchinato,R,,ITA,25.25393566,109,543,7-6(4) 6-7(6) 6-2,3,R32,144,11,7,118,76,57,19,16,9,11,5,4,109,72,48,18,16,2,6
2018-0891,Pune,Hard,32,A,20180101,280,104468,,,Gilles Simon,R,183,FRA,33.01300479,89,610,105815,,,Tennys Sandgren,R,,USA,26.4476386,96,583,6-4 6-1,3,R32,76,2,2,58,33,19,14,9,2,4,1,2,46,24,14,6,8,4,9
2018-0891,Pune,Hard,32,A,20180101,279,125802,,Q,Ilya Ivashka,R,,BLR,23.85215606,230,227,111576,,Q,Sumit Nagal,R,,IND,20.37782341,223,233,6-3 6-3,3,R32,81,5,2,51,31,23,12,9,1,2,2,3,67,37,18,15,9,4,8
2018-0891,Pune,Hard,32,A,20180101,278,106120,,Q,Ricardo Ojeda Lara,U,,ESP,24.93086927,198,260,106210,6,,Jiri Vesely,L,,CZE,24.47912389,62,815,6-3 7-6(5),3,R32,99,3,0,80,57,40,13,11,2,3,15,9,73,46,31,12,10,6,8
2018-0891,Pune,Hard,32,A,20180101,277,104898,5,,Robin Haase,R,190,NED,30.74058864,42,1130,104882,,,Blaz Kavcic,R,188,SLO,30.82819986,97,581,7-6(6) 7-5,3,R32,120,7,3,80,49,35,15,12,2,5,1,2,85,50,29,16,12,8,12
2018-0891,Pune,Hard,32,A,20180101,276,111797,,,Nicolas Jarry,R,,CHI,22.22587269,113,523,104665,,PR,Pablo Andujar,R,180,ESP,31.93976728,1690,1,6-7(4) 6-4 7-5,3,R32,150,9,5,105,63,48,24,17,5,7,4,5,109,68,47,24,17,5,9
2018-0891,Pune,Hard,32,A,20180101,275,105916,,,Marton Fucsovics,R,,HUN,25.8973306,85,630,106044,,,Nicolas Kicker,R,,ARG,25.37713895,95,590,6-0 6-3,3,R32,55,2,0,36,26,21,7,7,0,0,2,2,49,27,12,11,8,4,9
2018-0891,Pune,Hard,32,A,20180101,273,105062,7,,Mikhail Kukushkin,R,183,KAZ,30.01779603,74,693,105430,,,Radu Albot,R,,MDA,28.13963039,87,616,6-2 7-6(4),3,R32,124,2,0,82,49,33,19,10,8,9,5,6,85,52,33,12,10,6,9
2018-0891,Pune,Hard,32,A,20180101,272,111513,,,Laslo Djere,R,,SRB,22.58453114,88,612,105657,,,Marius Copil,R,193,ROU,27.20876112,93,601,5-7 6-4 7-5,3,R32,145,8,8,96,56,45,17,17,3,6,9,8,108,53,42,23,17,2,6
2018-0891,Pune,Hard,32,A,20180101,271,106329,,Q,Thiago Monteiro,L,,BRA,23.58932238,124,475,105074,,,Ruben Bemelmans,L,,BEL,29.96577687,117,503,6-7(4) 6-3 7-6(8),3,R32,161,6,6,114,65,56,24,17,5,6,8,1,107,75,58,16,16,1,3
2018-0301,Auckland,Hard,32,A,20180108,300,105138,5,,Roberto Bautista Agut,R,183,ESP,29.7357974,21,1855,105223,2,,Juan Martin Del Potro,R,198,ARG,29.29226557,12,2595,6-1 4-6 7-5,3,F,127,7,4,85,55,42,15,15,2,4,9,1,79,49,33,17,14,1,5
2018-0301,Auckland,Hard,32,A,20180108,299,105138,5,,Roberto Bautista Agut,R,183,ESP,29.7357974,21,1855,104898,,,Robin Haase,R,190,NED,30.75975359,43,1130,6-7(7) 7-6(3) 7-6(5),3,SF,172,7,1,117,87,69,16,18,2,5,19,4,143,94,67,23,18,9,12
2018-0301,Auckland,Hard,32,A,20180108,298,105223,2,,Juan Martin Del Potro,R,198,ARG,29.29226557,12,2595,103970,7,,David Ferrer,R,175,ESP,35.77002053,38,1270,6-4 6-4,3,SF,105,1,2,69,32,24,22,10,6,7,1,4,70,44,32,8,10,3,6
2018-0301,Auckland,Hard,32,A,20180108,297,104898,,,Robin Haase,R,190,NED,30.75975359,43,1130,105376,,,Peter Gojowczyk,R,185,GER,28.48459959,65,782,6-4 6-4,3,QF,84,4,3,80,38,24,23,10,8,10,7,5,65,34,25,13,10,2,6
2018-0301,Auckland,Hard,32,A,20180108,296,105138,5,,Roberto Bautista Agut,R,183,ESP,29.7357974,21,1855,106210,,,Jiri Vesely,L,,CZE,24.49828884,64,815,7-6(1) 6-2,3,QF,89,2,1,57,44,33,10,10,1,2,8,4,72,48,30,9,10,1,4
2018-0301,Auckland,Hard,32,A,20180108,295,103970,7,,David Ferrer,R,175,ESP,35.77002053,38,1270,111202,,,Hyeon Chung,R,,KOR,21.63997262,62,832,6-3 6-2,3,QF,75,4,1,67,46,27,12,9,5,7,2,3,51,39,18,5,8,3,8
2018-0301,Auckland,Hard,32,A,20180108,294,105223,2,,Juan Martin Del Potro,R,198,ARG,29.29226557,12,2595,111575,,,Karen Khachanov,R,,RUS,21.63449692,48,1030,7-6(4) 6-3,3,QF,93,11,2,74,54,42,11,11,0,0,5,1,63,36,29,14,10,1,2
2018-0301,Auckland,Hard,32,A,20180108,293,105376,,,Peter Gojowczyk,R,185,GER,28.48459959,65,782,106058,1,,Jack Sock,R,185,USA,25.28952772,8,3165,6-3 6-3,3,R16,61,9,2,43,26,23,9,9,0,1,8,2,61,34,22,9,9,4,8
2018-0301,Auckland,Hard,32,A,20180108,292,104898,,,Robin Haase,R,190,NED,30.75975359,43,1130,105041,,LL,Lukas Lacko,R,185,SVK,30.18206708,90,605,7-6(4) 6-3,3,R16,84,9,1,73,47,37,13,11,1,2,6,2,63,37,27,15,10,0,2
2018-0301,Auckland,Hard,32,A,20180108,291,106210,,,Jiri Vesely,L,,CZE,24.49828884,64,815,105023,3,,Sam Querrey,R,198,USA,30.25598905,13,2535,6-4 6-7(10) 7-6(5),3,R16,137,7,5,114,80,68,18,17,3,3,24,5,109,73,62,20,17,2,3
2018-0301,Auckland,Hard,32,A,20180108,290,105138,5,,Roberto Bautista Agut,R,183,ESP,29.7357974,21,1855,105449,,,Steve Johnson,R,188,USA,28.04106776,46,1055,2-6 6-2 6-1,3,R16,98,1,2,72,44,31,16,12,4,6,6,2,62,36,24,11,11,1,5
2018-0301,Auckland,Hard,32,A,20180108,289,103970,7,,David Ferrer,R,175,ESP,35.77002053,38,1270,105311,,,Joao Sousa,R,185,POR,28.77754962,59,850,6-2 6-2,3,R16,66,2,1,41,30,24,9,8,1,1,3,2,53,30,19,6,8,2,6
2018-0301,Auckland,Hard,32,A,20180108,288,111202,,,Hyeon Chung,R,,KOR,21.63997262,62,832,104545,4,,John Isner,R,206,USA,32.70362765,16,2265,7-6(3) 5-7 6-2,3,R16,144,15,1,98,67,53,17,16,0,1,30,4,117,86,55,17,16,4,6
2018-0301,Auckland,Hard,32,A,20180108,287,111575,,,Karen Khachanov,R,,RUS,21.63449692,48,1030,104655,6,,Pablo Cuevas,R,180,URU,32.01916496,33,1370,6-2 7-6(4),3,R16,71,10,2,57,37,28,13,10,1,2,3,0,61,34,24,11,10,1,4
2018-0301,Auckland,Hard,32,A,20180108,286,105223,2,,Juan Martin Del Potro,R,198,ARG,29.29226557,12,2595,133430,,,Denis Shapovalov,L,,CAN,18.73511294,50,981,6-2 6-4,3,R16,65,8,0,51,36,25,13,9,0,0,3,3,44,25,19,6,9,0,3
2018-0301,Auckland,Hard,32,A,20180108,284,105376,,,Peter Gojowczyk,R,185,GER,28.48459959,65,782,105065,,Q,Tim Smyczek,R,175,USA,30.02600958,135,429,6-3 4-6 6-3,3,R32,104,2,3,91,56,38,18,14,0,3,2,2,80,47,26,20,14,4,9
2018-0301,Auckland,Hard,32,A,20180108,283,104898,,,Robin Haase,R,190,NED,30.75975359,43,1130,134770,,Q,Casper Ruud,R,,NOR,19.04722793,137,416,0-6 7-6(6) 6-3,3,R32,100,16,1,89,55,41,17,14,3,6,12,3,80,56,46,12,13,1,2
2018-0301,Auckland,Hard,32,A,20180108,282,105041,,LL,Lukas Lacko,R,185,SVK,30.18206708,90,605,126774,,WC,Stefanos Tsitsipas,R,,GRE,19.40862423,80,655,6-3 6-7(5) 6-3,3,R32,108,12,3,100,59,50,18,16,2,3,12,1,82,52,40,14,14,0,3
2018-0301,Auckland,Hard,32,A,20180108,280,106210,,,Jiri Vesely,L,,CZE,24.49828884,64,815,105430,,Q,Radu Albot,R,,MDA,28.15879535,88,616,3-6 6-1 7-6(7),3,R32,147,4,3,89,57,43,17,14,1,3,6,3,110,78,50,18,14,12,15
2018-0301,Auckland,Hard,32,A,20180108,279,105449,,,Steve Johnson,R,188,USA,28.04106776,46,1055,132482,,LL,Liam Caruana,U,,USA,19.96167009,397,100,7-5 7-6(4),3,R32,104,12,1,78,43,34,22,12,4,5,7,1,78,40,31,20,12,2,4
2018-0301,Auckland,Hard,32,A,20180108,278,105138,5,,Roberto Bautista Agut,R,183,ESP,29.7357974,21,1855,105030,,WC,Michael Venus,R,,NZL,30.23134839,,,6-2 6-1,3,R32,56,3,1,51,37,29,7,8,5,6,3,3,42,18,11,4,7,2,7
2018-0301,Auckland,Hard,32,A,20180108,277,103970,7,,David Ferrer,R,175,ESP,35.77002053,38,1270,200059,,WC,Yibing Wu,R,,CHN,18.23682409,313,157,7-6(7) 6-4,3,R32,120,3,6,81,44,29,22,11,3,5,5,5,96,46,31,22,11,9,12
2018-0301,Auckland,Hard,32,A,20180108,276,105311,,,Joao Sousa,R,185,POR,28.77754962,59,850,105385,,,Donald Young,L,183,USA,28.46269678,63,816,6-7(8) 6-4 6-2,3,R32,122,9,0,86,49,45,21,15,1,2,8,3,96,55,36,25,15,10,14
2018-0301,Auckland,Hard,32,A,20180108,275,111202,,,Hyeon Chung,R,,KOR,21.63997262,62,832,105815,,LL,Tennys Sandgren,R,,USA,26.46680356,96,583,6-3 5-7 6-3,3,R32,131,2,3,96,65,46,14,15,9,12,7,0,95,52,35,18,15,7,12
2018-0301,Auckland,Hard,32,A,20180108,273,104655,6,,Pablo Cuevas,R,180,URU,32.01916496,33,1370,106121,,LL,Taro Daniel,R,,JPN,24.94729637,98,579,6-3 6-2,3,R32,76,5,3,63,31,25,16,9,5,6,2,4,55,35,22,6,8,4,8
2018-0301,Auckland,Hard,32,A,20180108,272,111575,,,Karen Khachanov,R,,RUS,21.63449692,48,1030,105216,,,Yuichi Sugita,R,173,JPN,29.30595483,41,1200,6-1 3-6 6-4,3,R32,100,8,3,82,49,39,17,13,7,8,3,3,77,48,36,13,13,4,7
2018-0301,Auckland,Hard,32,A,20180108,271,133430,,,Denis Shapovalov,L,,CAN,18.73511294,50,981,104297,,Q,Rogerio Dutra Silva,R,178,BRA,33.9301848,100,566,6-3 6-2,3,R32,56,9,2,43,26,24,12,9,0,0,3,0,48,36,22,5,8,0,3
2018-M001,Sydney,Hard,32,A,20180108,300,106421,,Q,Daniil Medvedev,R,,RUS,21.908282,84,642,200282,,SE,Alex De Minaur,R,,AUS,18.89117043,167,323,1-6 6-4 7-5,3,F,133,,,,,,,,,,,,,,,,,,
2018-M001,Sydney,Hard,32,A,20180108,299,106421,,Q,Daniil Medvedev,R,,RUS,21.908282,84,642,104926,4,,Fabio Fognini,R,178,ITA,30.62833676,27,1670,2-6 6-4 6-1,3,SF,112,10,5,80,46,34,17,13,5,8,3,3,87,49,33,18,12,9,13
2018-M001,Sydney,Hard,32,A,20180108,298,200282,,SE,Alex De Minaur,R,,AUS,18.89117043,167,323,105332,,,Benoit Paire,R,196,FRA,28.67077344,42,1155,4-6 6-1 6-1,3,SF,109,3,3,95,62,45,16,12,7,8,6,5,74,34,27,13,12,3,8
2018-M001,Sydney,Hard,32,A,20180108,297,106421,,Q,Daniil Medvedev,R,,RUS,21.908282,84,642,103893,,,Paolo Lorenzi,R,183,ITA,36.06570842,45,1095,6-3 6-3,3,QF,72,5,1,42,20,18,16,9,0,1,0,2,59,40,24,8,9,5,9
2018-M001,Sydney,Hard,32,A,20180108,296,104926,4,,Fabio Fognini,R,178,ITA,30.62833676,27,1670,105173,5,,Adrian Mannarino,L,183,FRA,29.52772074,28,1625,6-7(4) 7-6(4) 6-2,3,QF,166,8,9,119,70,51,23,16,6,9,5,6,115,66,42,25,16,6,11
2018-M001,Sydney,Hard,32,A,20180108,295,200282,,SE,Alex De Minaur,R,,AUS,18.89117043,167,323,103852,,,Feliciano Lopez,L,188,ESP,36.30116359,36,1295,6-4 6-4,3,QF,85,5,3,63,40,30,12,10,1,2,6,0,64,41,29,10,10,2,5
2018-M001,Sydney,Hard,32,A,20180108,294,105332,,,Benoit Paire,R,196,FRA,28.67077344,42,1155,104180,2,,Gilles Muller,L,193,LUX,34.66940452,25,1695,6-4 6-4,3,QF,72,17,3,54,34,30,11,10,0,0,5,3,63,37,30,10,10,3,5
2018-M001,Sydney,Hard,32,A,20180108,293,103893,,,Paolo Lorenzi,R,183,ITA,36.06570842,45,1095,105077,1,,Albert Ramos,L,188,ESP,29.97672827,22,1845,6-3 7-5,3,R16,123,10,3,71,42,38,12,11,2,2,6,3,89,52,32,21,10,12,14
2018-M001,Sydney,Hard,32,A,20180108,292,106421,,Q,Daniil Medvedev,R,,RUS,21.908282,84,642,111577,,,Jared Donaldson,R,,USA,21.24845996,55,878,6-3 4-6 7-5,3,R16,125,6,1,78,49,41,19,15,2,3,3,2,104,67,43,23,16,7,10
2018-M001,Sydney,Hard,32,A,20180108,291,104926,4,,Fabio Fognini,R,178,ITA,30.62833676,27,1670,105238,,,Alexandr Dolgopolov,R,180,UKR,29.16906229,37,1276,3-6 6-3 6-4,3,R16,117,4,3,91,56,41,19,14,1,2,10,4,93,51,38,20,14,2,4
2018-M001,Sydney,Hard,32,A,20180108,290,105173,5,,Adrian Mannarino,L,183,FRA,29.52772074,28,1625,105575,,LL,Ricardas Berankis,R,175,LTU,27.55099247,138,407,6-2 6-1,3,R16,48,3,1,32,23,21,7,7,0,0,0,2,47,22,10,10,8,0,5
2018-M001,Sydney,Hard,32,A,20180108,289,200282,,SE,Alex De Minaur,R,,AUS,18.89117043,167,323,106000,7,,Damir Dzumhur,R,172,BIH,25.63723477,30,1391,6-2 3-0 RET,3,R16,49,4,1,33,21,15,8,5,1,1,1,2,42,25,15,4,6,5,9
2018-M001,Sydney,Hard,32,A,20180108,288,103852,,,Feliciano Lopez,L,188,ESP,36.30116359,36,1295,106043,3,,Diego Sebastian Schwartzman,R,170,ARG,25.3963039,26,1675,6-3 7-6(1),3,R16,79,15,3,60,43,38,9,11,1,2,2,0,60,32,22,17,10,2,4
2018-M001,Sydney,Hard,32,A,20180108,287,105332,,,Benoit Paire,R,196,FRA,28.67077344,42,1155,104919,,,Leonardo Mayer,R,188,ARG,30.65297741,52,909,6-2 3-6 6-1,3,R16,73,7,2,58,34,28,18,12,2,3,5,2,64,44,30,9,12,0,4
2018-M001,Sydney,Hard,32,A,20180108,286,104180,2,,Gilles Muller,L,193,LUX,34.66940452,25,1695,105357,,WC,John Millman,R,183,AUS,28.56947296,127,456,7-6(5) 6-4,3,R16,95,14,2,67,53,40,9,11,1,2,8,1,86,55,37,16,11,6,8
2018-M001,Sydney,Hard,32,A,20180108,284,103893,,,Paolo Lorenzi,R,183,ITA,36.06570842,45,1095,111442,,WC,Jordan Thompson,R,,AUS,23.72073922,99,566,7-6(5) 6-4,3,R32,114,15,4,85,58,46,9,11,4,6,6,3,67,40,27,15,11,3,6
2018-M001,Sydney,Hard,32,A,20180108,283,111577,,,Jared Donaldson,R,,USA,21.24845996,55,878,104468,,SE,Gilles Simon,R,183,FRA,33.03216975,57,860,6-1 6-4,3,R32,67,3,5,45,27,20,10,8,2,3,2,3,58,32,20,8,9,9,14
2018-M001,Sydney,Hard,32,A,20180108,282,106421,,Q,Daniil Medvedev,R,,RUS,21.908282,84,642,104259,6,,Philipp Kohlschreiber,R,178,GER,34.23134839,29,1440,6-2 6-3,3,R32,69,8,1,55,36,33,8,9,3,3,1,1,56,33,17,13,8,2,5
2018-M001,Sydney,Hard,32,A,20180108,280,105238,,,Alexandr Dolgopolov,R,180,UKR,29.16906229,37,1276,104678,,,Viktor Troicki,R,193,SRB,31.90965092,54,880,6-3 6-7(6) 7-5,3,R32,140,13,9,121,58,44,30,17,9,13,13,7,95,53,38,16,16,3,9
2018-M001,Sydney,Hard,32,A,20180108,279,105575,,LL,Ricardas Berankis,R,175,LTU,27.55099247,138,407,106109,,WC,Alex Bolt,L,,AUS,25.00752909,189,274,5-7 7-5 6-4,3,R32,117,7,7,91,48,40,27,17,4,6,21,1,95,51,43,23,17,6,9
2018-M001,Sydney,Hard,32,A,20180108,278,105173,5,,Adrian Mannarino,L,183,FRA,29.52772074,28,1625,105539,,Q,Evgeny Donskoy,R,185,RUS,27.66872005,71,704,5-7 7-5 6-4,3,R32,140,8,7,94,53,42,26,17,1,3,11,2,101,60,45,19,17,4,7
2018-M001,Sydney,Hard,32,A,20180108,277,106000,7,,Damir Dzumhur,R,172,BIH,25.63723477,30,1391,105526,,,Jan Lennard Struff,R,,GER,27.70704997,53,898,6-1 6-4,3,R32,60,7,3,51,29,26,11,9,2,3,7,3,54,32,22,5,8,6,10
2018-M001,Sydney,Hard,32,A,20180108,276,200282,,SE,Alex De Minaur,R,,AUS,18.89117043,167,323,104269,,,Fernando Verdasco,L,188,ESP,34.14921287,40,1225,6-4 6-2,3,R32,76,3,3,59,38,29,10,9,6,7,3,4,45,27,16,9,9,2,6
2018-M001,Sydney,Hard,32,A,20180108,275,103852,,,Feliciano Lopez,L,188,ESP,36.30116359,36,1295,126846,,Q,Aleksandar Vukic,R,,AUS,21.75770021,462,77,4-6 7-6(5) 6-3,3,R32,124,10,4,93,60,49,18,15,4,5,23,3,104,61,47,24,16,5,7
2018-M001,Sydney,Hard,32,A,20180108,273,104919,,,Leonardo Mayer,R,188,ARG,30.65297741,52,909,104999,8,,Mischa Zverev,L,190,GER,30.38193018,34,1302,7-5 6-3,3,R32,104,5,3,67,42,32,10,11,1,4,3,3,70,38,21,13,10,3,8
2018-M001,Sydney,Hard,32,A,20180108,272,105332,,,Benoit Paire,R,196,FRA,28.67077344,42,1155,105379,,,Aljaz Bedene,R,181,SLO,28.47638604,51,968,1-6 7-6(5) 6-3,3,R32,104,12,5,93,53,46,14,13,7,10,11,0,87,59,46,14,15,4,7
2018-M001,Sydney,Hard,32,A,20180108,271,105357,,WC,John Millman,R,183,AUS,28.56947296,127,456,200615,,Q,Alexei Popyrin,U,,AUS,18.42847365,621,43,7-6(4) 6-0,3,R32,80,5,0,49,25,22,15,9,0,1,5,6,65,34,22,11,9,5,9
